(?:\s|^)Alsatian(?:\s|$)	Alsation
((?:\s|^)[Ss])almonella(?:\s|$)	\1amonella
((?:\s|^)[Ss])older(?:\s|$)	\1auder
((?:\s|^)[Ss])older(?:\s|$)	\1auter
((?:\s|^)[Ss])aveloy(?:\s|$)	\1avaloy
((?:\s|^)[Ss])aveloys(?:\s|$)	\1avaloys
((?:\s|^)[Ss])capulocoracoid(?:\s|$)	\1capulacoracoid
((?:\s|^)[Ss])coff(?:\s|$)	\1cough
(?:\s|^)escritoire(?:\s|$)	scrutoire
((?:\s|^)[Ss])easonality(?:\s|$)	\1easonability
((?:\s|^)[Ss])ecede(?:\s|$)	\1eceed
((?:\s|^)[Ss])ought(?:\s|$)	\1eeked
((?:\s|^)[Ss])egment(?:\s|$)	\1egement
((?:\s|^)[Ss])egmented(?:\s|$)	\1egemented
((?:\s|^)[Ss])egments(?:\s|$)	\1egements
((?:\s|^)[Ss])egue(?:\s|$)	\1egueway
((?:\s|^)[Ss])egueing(?:\s|$)	\1eguing
((?:\s|^)[Ss])egue(?:\s|$)	\1egway
((?:\s|^)[Ss])iege(?:\s|$)	\1eige
((?:\s|^)[Ss])ieges(?:\s|$)	\1eiges
((?:\s|^)[Ss])imoleon(?:\s|$)	\1emoleon
((?:\s|^)[Ss])ense(?:\s|$)	\1ence
((?:\s|^)[Ss])ensible(?:\s|$)	\1ensable
((?:\s|^)[Ss])eparate(?:\s|$)	\1eperate
((?:\s|^)[Ss])eparately(?:\s|$)	\1eperately
((?:\s|^)[Ss])eparation(?:\s|$)	\1eperation
((?:\s|^)[Ss])epulchral(?:\s|$)	\1epulcheral
((?:\s|^)[Ss])equel(?:\s|$)	\1equal
((?:\s|^)[Ss])errated(?:\s|$)	\1erated
((?:\s|^)[Ss])erotonergic(?:\s|$)	\1eretonergic
((?:\s|^)[Ss])eriatim(?:\s|$)	\1eriatum
((?:\s|^)[Ss])eriously(?:\s|$)	\1eriousley
((?:\s|^)[Ss])erviceable(?:\s|$)	\1ervicable
((?:\s|^)[Ss])ewage(?:\s|$)	\1ewerage
((?:\s|^)[Ss])exagenarian(?:\s|$)	\1extagenarian
((?:\s|^)[Ss])exier(?:\s|$)	\1exyer
((?:\s|^)[Ss])heer(?:\s|$)	\1hear
((?:\s|^)[Ss])hield(?:\s|$)	\1heild
((?:\s|^)[Ss])hillelagh(?:\s|$)	\1helele
((?:\s|^)[Ss])hepherd(?:\s|$)	\1hepard
((?:\s|^)[Ss])heisty(?:\s|$)	\1hiesty
(?:\s|^)citizen(?:\s|$)	shitizen
((?:\s|^)[Ss])hoo-in(?:\s|$)	\1hoe-in
((?:\s|^)[Ss])ugar(?:\s|$)	\1hooger
((?:\s|^)[Ss])howiness(?:\s|$)	\1howyness
((?:\s|^)[Ss])ide-effect(?:\s|$)	\1ide-affect
((?:\s|^)[Ss])eize(?:\s|$)	\1ieze
((?:\s|^)[Ss])eized(?:\s|$)	\1iezed
((?:\s|^)[Ss])eizes(?:\s|$)	\1iezes
((?:\s|^)[Ss])eizing(?:\s|$)	\1iezing
((?:\s|^)[Ss])ilylated(?:\s|$)	\1ilyated
((?:\s|^)[Ss])ilylation(?:\s|$)	\1ilyation
((?:\s|^)[Ss])imilar(?:\s|$)	\1imiliar
((?:\s|^)[Ss])ymplectic(?:\s|$)	\1implectic
((?:\s|^)[Ss])timulative(?:\s|$)	\1imulative
((?:\s|^)[Ss])ister-in-law(?:\s|$)	\1ister-in-laws
((?:\s|^)[Ss])ide-effect(?:\s|$)	\1ite-effect
(?:\s|^)citing(?:\s|$)	siting
((?:\s|^)[Ss])itting(?:\s|$)	\1iting
((?:\s|^)[Ss])kedaddle(?:\s|$)	\1kadaddle
((?:\s|^)[Ss])kittish(?:\s|$)	\1kiddish
((?:\s|^)[Ss])ki(?:\s|$)	\1kiis
((?:\s|^)[Ss])chool(?:\s|$)	\1kool
((?:\s|^)[Ss])lightly(?:\s|$)	\1lightley
((?:\s|^)[Ss])limy(?:\s|$)	\1limey
((?:\s|^)[Ss])lowly(?:\s|$)	\1lowley
((?:\s|^)[Ss])ophomore(?:\s|$)	\1oftmore
((?:\s|^)[Ss])olanaceous(?:\s|$)	\1olenaceous
((?:\s|^)[Ss])odomite(?:\s|$)	\1omdomite
((?:\s|^)[Ss])orcerer(?:\s|$)	\1orceror
((?:\s|^)[Ss])pamvertise(?:\s|$)	\1pamvertize
((?:\s|^)[Ss])pasm(?:\s|$)	\1pazm
((?:\s|^)[Ss])pecificity(?:\s|$)	\1pecifity
((?:\s|^)[Ss])pectral(?:\s|$)	\1pecteral
((?:\s|^)[Ss])plendorous(?:\s|$)	\1plendourous
((?:\s|^)[Ss])poke(?:\s|$)	\1poak
((?:\s|^)[Ss])pontaneous(?:\s|$)	\1pontanous
((?:\s|^)[Ss])prained(?:\s|$)	\1praint
((?:\s|^)[Ss])plurge(?:\s|$)	\1purlge
((?:\s|^)[Ss])kew-whiff(?:\s|$)	\1quewiff
((?:\s|^)[Ss])quishiness(?:\s|$)	\1quishyness
((?:\s|^)[Ss])tarboard(?:\s|$)	\1tarbird
((?:\s|^)[Ss])tatutory(?:\s|$)	\1tatchitory
((?:\s|^)[Ss])tationery(?:\s|$)	\1tationary
((?:\s|^)[Ss])tationary(?:\s|$)	\1tationery
((?:\s|^)[Ss])teadily(?:\s|$)	\1tedily
((?:\s|^)[Ss])teady(?:\s|$)	\1tedy
((?:\s|^)[Ss])tent(?:\s|$)	\1tint
((?:\s|^)[Ss])toically(?:\s|$)	\1toicly
((?:\s|^)[Ss])tomach(?:\s|$)	\1tomache
((?:\s|^)[Ss])tomachache(?:\s|$)	\1tomache
((?:\s|^)[Ss])traitjacket(?:\s|$)	\1traight-jacket
((?:\s|^)[Ss])traitjacket(?:\s|$)	\1traightjacket
((?:\s|^)[Ss])traighten(?:\s|$)	\1traiten
((?:\s|^)[Ss])trapped(?:\s|$)	\1traped
((?:\s|^)[Ss])trapping(?:\s|$)	\1traping
((?:\s|^)[Ss])tratagem(?:\s|$)	\1trategem
((?:\s|^)[Ss])tretch(?:\s|$)	\1trech
((?:\s|^)[Ss])traighten(?:\s|$)	\1treighten
((?:\s|^)[Ss])traiten(?:\s|$)	\1treighten
((?:\s|^)[Ss])tutter(?:\s|$)	\1tudder
((?:\s|^)[Ss])ubordinacy(?:\s|$)	\1ubordinancy
((?:\s|^)[Ss])ubperiosteal(?:\s|$)	\1ubperiostial
((?:\s|^)[Ss])ubtractive(?:\s|$)	\1ubstractive
((?:\s|^)[Ss])uccinct(?:\s|$)	\1uccint
((?:\s|^)[Ss])udden(?:\s|$)	\1uddent
((?:\s|^)[Ss])uddenly(?:\s|$)	\1uddently
((?:\s|^)[Ss])ulfur(?:\s|$)	\1ulfer
((?:\s|^)[Ss])upersede(?:\s|$)	\1upercede
((?:\s|^)[Ss])uperseded(?:\s|$)	\1uperceded
((?:\s|^)[Ss])upersedes(?:\s|$)	\1upercedes
((?:\s|^)[Ss])uperseding(?:\s|$)	\1uperceding
((?:\s|^)[Ss])upersede(?:\s|$)	\1uperceed
((?:\s|^)[Ss])uperintendent(?:\s|$)	\1uperintendant
((?:\s|^)[Ss])upersede(?:\s|$)	\1uperseed
((?:\s|^)[Ss])upratemporal(?:\s|$)	\1upretemporal
((?:\s|^)[Ss])urprise(?:\s|$)	\1uprise
((?:\s|^)[Ss])urprised(?:\s|$)	\1uprised
((?:\s|^)[Ss])urprisingly(?:\s|$)	\1uprisingly
((?:\s|^)[Ss])ubscribe(?:\s|$)	\1uscribe
((?:\s|^)[Ss])usurration(?:\s|$)	\1ussuration
((?:\s|^)[Ss])usurrations(?:\s|$)	\1ussurations
((?:\s|^)[Ss])ike(?:\s|$)	\1yke
(?:\s|^)psych(?:\s|$)	syke
((?:\s|^)[Ss])impatico(?:\s|$)	\1ympatico
((?:\s|^)[Ss])ynanthropic(?:\s|$)	\1ynantropic
((?:\s|^)[Ss])ynchronise(?:\s|$)	\1yncronise
(?:\s|^)'([Tt])is(?:\s|$)	\1'is
(?:\s|^)'([Tt])was(?:\s|$)	\1'was
((?:\s|^)[Tt])obacco(?:\s|$)	\1abacco
((?:\s|^)[Tt])obaccos(?:\s|$)	\1abaccos
((?:\s|^)[Tt])achymeter(?:\s|$)	\1achymetre
((?:\s|^)[Tt])ambourine(?:\s|$)	\1amborine
((?:\s|^)[Tt])angentially(?:\s|$)	\1angientially
((?:\s|^)[Tt])argeted(?:\s|$)	\1argetted
((?:\s|^)[Tt])argeting(?:\s|$)	\1argetting
((?:\s|^)[Tt])rap(?:\s|$)	\1arp
((?:\s|^)[Tt])ache(?:\s|$)	\1ash
((?:\s|^)[Tt])asseled(?:\s|$)	\1assled
((?:\s|^)[Tt])attling(?:\s|$)	\1attletaling
((?:\s|^)[Tt])eem(?:\s|$)	\1eam
((?:\s|^)[Tt])he(?:\s|$)	\1eh
((?:\s|^)[Tt])elephone(?:\s|$)	\1elefone
((?:\s|^)[Tt])elopeptide(?:\s|$)	\1eleopeptide
((?:\s|^)[Tt])emperament(?:\s|$)	\1emperment
((?:\s|^)[Tt])emporary(?:\s|$)	\1empory
((?:\s|^)[Tt])endencies(?:\s|$)	\1endancies
((?:\s|^)[Tt])endency(?:\s|$)	\1endancy
((?:\s|^)[Tt])endentious(?:\s|$)	\1endencious
((?:\s|^)[Tt])enuinucellate(?:\s|$)	\1eninucellate
((?:\s|^)[Tt])enuous(?:\s|$)	\1enous
((?:\s|^)[Tt])erawatts(?:\s|$)	\1errawatts
((?:\s|^)[Tt])errestrial(?:\s|$)	\1errestial
((?:\s|^)[Tt])erribly(?:\s|$)	\1erribley
((?:\s|^)[Tt])estes(?:\s|$)	\1esties
((?:\s|^)[Tt])hanatophobia(?:\s|$)	\1hantophobia
((?:\s|^)[Tt])heatrical(?:\s|$)	\1heaterical
((?:\s|^)[Tt])hief(?:\s|$)	\1heif
((?:\s|^)[Tt])hemselves(?:\s|$)	\1hemselfs
((?:\s|^)[Tt])eratoma(?:\s|$)	\1heratoma
((?:\s|^)[Tt])hesaurus(?:\s|$)	\1hesaurusi
((?:\s|^)[Tt])heir(?:\s|$)	\1hier
((?:\s|^)[Tt])horough(?:\s|$)	\1hourogh
((?:\s|^)[Tt])horough(?:\s|$)	\1hourough
((?:\s|^)[Tt])hreshold(?:\s|$)	\1hreshhold
((?:\s|^)[Tt])hresholds(?:\s|$)	\1hreshholds
((?:\s|^)[Tt])hriftiness(?:\s|$)	\1hriftyness
((?:\s|^)[Tt])horoughfare(?:\s|$)	\1hroughfare
((?:\s|^)[Tt])hroe(?:\s|$)	\1hrow
((?:\s|^)[Tt])ightly(?:\s|$)	\1ightley
((?:\s|^)[Tt])ilde(?:\s|$)	\1ilda
((?:\s|^)[Tt])innitus(?:\s|$)	\1innitis
((?:\s|^)[Tt])oo(?:\s|$)	\1o
((?:\s|^)[Tt])omatoes(?:\s|$)	\1omatos
((?:\s|^)[Tt])oponymist(?:\s|$)	\1oponomist
((?:\s|^)[Tt])oroid(?:\s|$)	\1orroid
((?:\s|^)[Tt])orsos(?:\s|$)	\1orsoes
((?:\s|^)[Tt])otally(?:\s|$)	\1otalley
((?:\s|^)[Tt])ongue(?:\s|$)	\1ounge
((?:\s|^)[Tt])oxicology(?:\s|$)	\1oxilogy
((?:\s|^)[Tt])oxicology(?:\s|$)	\1oxology
((?:\s|^)[Tt])ypo(?:\s|$)	\1pyo
((?:\s|^)[Tt])raceable(?:\s|$)	\1racable
((?:\s|^)[Tt])ransfected(?:\s|$)	\1ranfected
((?:\s|^)[Tt])ranscriptionally(?:\s|$)	\1ranscriptionnally
((?:\s|^)[Tt])ransferred(?:\s|$)	\1ransfered
((?:\s|^)[Tt])ransmissible(?:\s|$)	\1ransmissable
((?:\s|^)[Tt])ransubstantiation(?:\s|$)	\1ranssubstantiation
((?:\s|^)[Tt])rek(?:\s|$)	\1reck
((?:\s|^)[Tt])rellis(?:\s|$)	\1relice
((?:\s|^)[Tt])riskaidekaphobia(?:\s|$)	\1ricadecaphobia
((?:\s|^)[Tt])riptych(?:\s|$)	\1ryptich
((?:\s|^)[Tt])ryptophan(?:\s|$)	\1rytophan
((?:\s|^)[Tt])urmeric(?:\s|$)	\1umeric
((?:\s|^)[Tt])umultuous(?:\s|$)	\1umultuos
(?:\s|^)'([Tt])was(?:\s|$)	\1was
((?:\s|^)[Tt])weak(?:\s|$)	\1week
((?:\s|^)[Tt])weaker(?:\s|$)	\1weeker
((?:\s|^)[Tt])welfth(?:\s|$)	\1welth
((?:\s|^)[Uu])bique(?:\s|$)	\1biquetous
((?:\s|^)[Uu])biquitous(?:\s|$)	\1biquitious
((?:\s|^)[Uu])mbrage(?:\s|$)	\1mbridge
((?:\s|^)[Uu])ncertainty(?:\s|$)	\1ncertainity
(?:\s|^)incorruptible(?:\s|$)	uncorruptable
(?:\s|^)incorruptible(?:\s|$)	uncorruptible
((?:\s|^)[Uu])nderlay(?:\s|$)	\1nderlied
((?:\s|^)[Uu])nderlain(?:\s|$)	\1nderlied
((?:\s|^)[Uu])nderwear(?:\s|$)	\1nderware
(?:\s|^)indisputable(?:\s|$)	undisputable
((?:\s|^)[Uu])ndue(?:\s|$)	\1ndo
((?:\s|^)[Uu])nforgivable(?:\s|$)	\1nforgiveable
((?:\s|^)[Uu])nforeseen(?:\s|$)	\1nforseen
((?:\s|^)[Uu])nidirectional(?:\s|$)	\1ni-directional
((?:\s|^)[Uu])nobtrusive(?:\s|$)	\1nobstrusive
((?:\s|^)[Uu])nfazed(?:\s|$)	\1nphased
((?:\s|^)[Uu])npronounceable(?:\s|$)	\1npronouncable
((?:\s|^)[Uu])ntraceable(?:\s|$)	\1ntracable
((?:\s|^)[Uu])pcoming(?:\s|$)	\1pcomming
((?:\s|^)[Uu])tmost(?:\s|$)	\1pmost
((?:\s|^)[Uu])sage(?:\s|$)	\1seage
((?:\s|^)[Uu])seage(?:\s|$)	\1seages
((?:\s|^)[Uu])seful(?:\s|$)	\1sefull
((?:\s|^)[Vv])icinity(?:\s|$)	\1acinity
((?:\s|^)[Vv])acuum(?:\s|$)	\1acume
((?:\s|^)[Vv])andalize(?:\s|$)	\1andal
((?:\s|^)[Vv])andalizes(?:\s|$)	\1andals
((?:\s|^)[Vv])aporise(?:\s|$)	\1apourise
((?:\s|^)[Vv])ariant(?:\s|$)	\1arient
((?:\s|^)[Vv])asculitis(?:\s|$)	\1asulitis
((?:\s|^)[Vv])erbiage(?:\s|$)	\1erbage
((?:\s|^)[Vv])ictrola(?:\s|$)	\1ictrolla
((?:\s|^)[Vv])ideos(?:\s|$)	\1ideoes
((?:\s|^)[Vv])illainy(?:\s|$)	\1illany
((?:\s|^)[Vv])illain(?:\s|$)	\1illian
((?:\s|^)[Vv])ilified(?:\s|$)	\1illified
((?:\s|^)[Vv])ilify(?:\s|$)	\1illify
((?:\s|^)[Vv])iral(?:\s|$)	\1irial
((?:\s|^)[Vv])irion(?:\s|$)	\1iron
((?:\s|^)[Vv])olatile(?:\s|$)	\1olitile
((?:\s|^)[Vv])ulnerable(?:\s|$)	\1unerable
((?:\s|^)[Ww])ane(?:\s|$)	\1ain
((?:\s|^)[Ww])aver(?:\s|$)	\1aiver
((?:\s|^)[Ww])avered(?:\s|$)	\1aivered
((?:\s|^)[Ww])ant(?:\s|$)	\1an't
((?:\s|^)[Ww])on't(?:\s|$)	\1an't
((?:\s|^)[Ww])armonger(?:\s|$)	\1ar-monger
((?:\s|^)[Ww])armonger(?:\s|$)	\1armongerer
(?:\s|^)dishwasher(?:\s|$)	washdisher
((?:\s|^)[Ww])asn't(?:\s|$)	\1asint
((?:\s|^)[Ww])easel(?:\s|$)	\1easal
((?:\s|^)[Ww])heedle(?:\s|$)	\1eedle
((?:\s|^)[Ww])ean(?:\s|$)	\1een
((?:\s|^)[Ww])eight(?:\s|$)	\1eighth
((?:\s|^)[Ww])iener(?:\s|$)	\1einer
((?:\s|^)[Ww])het(?:\s|$)	\1et
((?:\s|^)[Ww])herewithal(?:\s|$)	\1herewithall
(?:\s|^)holism(?:\s|$)	wholism
((?:\s|^)[Ww])hitlow(?:\s|$)	\1icklow
((?:\s|^)[Ww])eird(?:\s|$)	\1ierd
((?:\s|^)[Ww])eirdly(?:\s|$)	\1ierdly
((?:\s|^)[Ww])himper(?:\s|$)	\1imper
((?:\s|^)[Ww])ithdrawal(?:\s|$)	\1ithdrawl
((?:\s|^)[Ww])hittle(?:\s|$)	\1ittle
((?:\s|^)[Ww])hoa(?:\s|$)	\1oah
((?:\s|^)[Ww])olves(?:\s|$)	\1olfs
((?:\s|^)[Ww])hoops(?:\s|$)	\1oops
((?:\s|^)[Ww])orkaholic(?:\s|$)	\1orkoholic
((?:\s|^)[Ww])orkaholics(?:\s|$)	\1orkoholics
((?:\s|^)[Ww])angle(?:\s|$)	\1rangle
(?:\s|^)rapt(?:\s|$)	wrapped
(?:\s|^)rapt(?:\s|$)	wrapt
((?:\s|^)[Ww])rapped(?:\s|$)	\1rapt
(?:\s|^)reckless(?:\s|$)	wreckless
((?:\s|^)[Ww])rite(?:\s|$)	\1right
((?:\s|^)[Xx])antusiid(?:\s|$)	\1antusid
((?:\s|^)[Yy])acht(?:\s|$)	\1atch
((?:\s|^)[Yy])ay(?:\s|$)	\1ea
((?:\s|^)[Yy])ield(?:\s|$)	\1eild
((?:\s|^)[Yy])ellow(?:\s|$)	\1elow
((?:\s|^)[Yy])olk(?:\s|$)	\1oke
((?:\s|^)[Zz])ebra(?:\s|$)	\1eebra
((?:\s|^)[Zz])ettabyte(?:\s|$)	\1etabyte
((?:\s|^)[Zz])iphiid(?:\s|$)	\1iphid
(?:\s|^)xylonite(?:\s|$)	zylonite
