(\W|^)Alsation(\W|$)	Alsatian
((?:\W|^)[Ss])egemented(\W|$)	$1egmented$2
((?:\W|^)[Ss])egements(\W|$)	$1egments$2
((?:\W|^)[Ss])egueway(\W|$)	$1egue$2
((?:\W|^)[Ss])eguing(\W|$)	$1egueing$2
((?:\W|^)[Ss])egway(\W|$)	$1egue$2
((?:\W|^)[Ss])eige(\W|$)	$1iege$2
((?:\W|^)[Ss])eiges(\W|$)	$1ieges$2
((?:\W|^)[Ss])emoleon(\W|$)	$1imoleon$2
((?:\W|^)[Ss])ence(\W|$)	$1ense$2
((?:\W|^)[Ss])ensable(\W|$)	$1ensible$2
((?:\W|^)[Ss])eperate(\W|$)	$1eparate$2
((?:\W|^)[Ss])eperately(\W|$)	$1eparately$2
((?:\W|^)[Ss])eperation(\W|$)	$1eparation$2
((?:\W|^)[Ss])epulcheral(\W|$)	$1epulchral$2
((?:\W|^)[Ss])equal(\W|$)	$1equel$2
((?:\W|^)[Ss])erated(\W|$)	$1errated$2
((?:\W|^)[Ss])eretonergic(\W|$)	$1erotonergic$2
((?:\W|^)[Ss])eriatum(\W|$)	$1eriatim$2
((?:\W|^)[Ss])eriousley(\W|$)	$1eriously$2
((?:\W|^)[Ss])ervicable(\W|$)	$1erviceable$2
((?:\W|^)[Ss])ewerage(\W|$)	$1ewage$2
((?:\W|^)[Ss])extagenarian(\W|$)	$1exagenarian$2
((?:\W|^)[Ss])exyer(\W|$)	$1exier$2
((?:\W|^)[Ss])hear(\W|$)	$1heer$2
((?:\W|^)[Ss])heild(\W|$)	$1hield$2
((?:\W|^)[Ss])helele(\W|$)	$1hillelagh$2
((?:\W|^)[Ss])hepard(\W|$)	$1hepherd$2
((?:\W|^)[Ss])hiesty(\W|$)	$1heisty$2
(\W|^)shitizen(\W|$)	citizen
((?:\W|^)[Ss])hoe-in(\W|$)	$1hoo-in$2
((?:\W|^)[Ss])hooger(\W|$)	$1ugar$2
((?:\W|^)[Ss])howyness(\W|$)	$1howiness$2
((?:\W|^)[Ss])ide-affect(\W|$)	$1ide-effect$2
((?:\W|^)[Ss])ieze(\W|$)	$1eize$2
((?:\W|^)[Ss])iezed(\W|$)	$1eized$2
((?:\W|^)[Ss])iezes(\W|$)	$1eizes$2
((?:\W|^)[Ss])iezing(\W|$)	$1eizing$2
((?:\W|^)[Ss])ilyated(\W|$)	$1ilylated$2
((?:\W|^)[Ss])ilyation(\W|$)	$1ilylation$2
((?:\W|^)[Ss])imiliar(\W|$)	$1imilar$2
((?:\W|^)[Ss])implectic(\W|$)	$1ymplectic$2
((?:\W|^)[Ss])imulative(\W|$)	$1timulative$2
((?:\W|^)[Ss])ister-in-laws(\W|$)	$1ister-in-law$2
((?:\W|^)[Ss])ite-effect(\W|$)	$1ide-effect$2
(\W|^)siting(\W|$)	citing
((?:\W|^)[Ss])iting(\W|$)	$1itting$2
((?:\W|^)[Ss])kadaddle(\W|$)	$1kedaddle$2
((?:\W|^)[Ss])kiddish(\W|$)	$1kittish$2
((?:\W|^)[Ss])kiis(\W|$)	$1ki$2
((?:\W|^)[Ss])kool(\W|$)	$1chool$2
((?:\W|^)[Ss])lightley(\W|$)	$1lightly$2
((?:\W|^)[Ss])limey(\W|$)	$1limy$2
((?:\W|^)[Ss])lowley(\W|$)	$1lowly$2
((?:\W|^)[Ss])oftmore(\W|$)	$1ophomore$2
((?:\W|^)[Ss])olenaceous(\W|$)	$1olanaceous$2
((?:\W|^)[Ss])omdomite(\W|$)	$1odomite$2
((?:\W|^)[Ss])orceror(\W|$)	$1orcerer$2
((?:\W|^)[Ss])pamvertize(\W|$)	$1pamvertise$2
((?:\W|^)[Ss])pazm(\W|$)	$1pasm$2
((?:\W|^)[Ss])pecifity(\W|$)	$1pecificity$2
((?:\W|^)[Ss])pecteral(\W|$)	$1pectral$2
((?:\W|^)[Ss])plendourous(\W|$)	$1plendorous$2
((?:\W|^)[Ss])poak(\W|$)	$1poke$2
((?:\W|^)[Ss])pontanous(\W|$)	$1pontaneous$2
((?:\W|^)[Ss])praint(\W|$)	$1prained$2
((?:\W|^)[Ss])purlge(\W|$)	$1plurge$2
((?:\W|^)[Ss])quewiff(\W|$)	$1kew-whiff$2
((?:\W|^)[Ss])quishyness(\W|$)	$1quishiness$2
((?:\W|^)[Ss])tarbird(\W|$)	$1tarboard$2
((?:\W|^)[Ss])tatchitory(\W|$)	$1tatutory$2
((?:\W|^)[Ss])tationary(\W|$)	$1tationery$2
((?:\W|^)[Ss])tationery(\W|$)	$1tationary$2
((?:\W|^)[Ss])tedily(\W|$)	$1teadily$2
((?:\W|^)[Ss])tedy(\W|$)	$1teady$2
((?:\W|^)[Ss])tint(\W|$)	$1tent$2
((?:\W|^)[Ss])toicly(\W|$)	$1toically$2
((?:\W|^)[Ss])tomache(\W|$)	$1tomach$2
((?:\W|^)[Ss])tomache(\W|$)	$1tomachache$2
((?:\W|^)[Ss])traight-jacket(\W|$)	$1traitjacket$2
((?:\W|^)[Ss])traightjacket(\W|$)	$1traitjacket$2
((?:\W|^)[Ss])traiten(\W|$)	$1traighten$2
((?:\W|^)[Ss])traped(\W|$)	$1trapped$2
((?:\W|^)[Ss])traping(\W|$)	$1trapping$2
((?:\W|^)[Ss])trategem(\W|$)	$1tratagem$2
((?:\W|^)[Ss])trech(\W|$)	$1tretch$2
((?:\W|^)[Ss])treighten(\W|$)	$1traighten$2
((?:\W|^)[Ss])treighten(\W|$)	$1traiten$2
((?:\W|^)[Ss])tudder(\W|$)	$1tutter$2
((?:\W|^)[Ss])ubordinancy(\W|$)	$1ubordinacy$2
((?:\W|^)[Ss])ubperiostial(\W|$)	$1ubperiosteal$2
((?:\W|^)[Ss])ubstractive(\W|$)	$1ubtractive$2
((?:\W|^)[Ss])uccint(\W|$)	$1uccinct$2
((?:\W|^)[Ss])uddent(\W|$)	$1udden$2
((?:\W|^)[Ss])uddently(\W|$)	$1uddenly$2
((?:\W|^)[Ss])ulfer(\W|$)	$1ulfur$2
((?:\W|^)[Ss])upercede(\W|$)	$1upersede$2
((?:\W|^)[Ss])uperceded(\W|$)	$1uperseded$2
((?:\W|^)[Ss])upercedes(\W|$)	$1upersedes$2
((?:\W|^)[Ss])uperceding(\W|$)	$1uperseding$2
((?:\W|^)[Ss])uperceed(\W|$)	$1upersede$2
((?:\W|^)[Ss])uperintendant(\W|$)	$1uperintendent$2
((?:\W|^)[Ss])uperseed(\W|$)	$1upersede$2
((?:\W|^)[Ss])upretemporal(\W|$)	$1upratemporal$2
((?:\W|^)[Ss])uprise(\W|$)	$1urprise$2
((?:\W|^)[Ss])uprised(\W|$)	$1urprised$2
((?:\W|^)[Ss])uprisingly(\W|$)	$1urprisingly$2
((?:\W|^)[Ss])uscribe(\W|$)	$1ubscribe$2
((?:\W|^)[Ss])ussuration(\W|$)	$1usurration$2
((?:\W|^)[Ss])ussurations(\W|$)	$1usurrations$2
((?:\W|^)[Ss])yke(\W|$)	$1ike$2
(\W|^)syke(\W|$)	psych
((?:\W|^)[Ss])ympatico(\W|$)	$1impatico$2
((?:\W|^)[Ss])ynantropic(\W|$)	$1ynanthropic$2
((?:\W|^)[Ss])yncronise(\W|$)	$1ynchronise$2
(\W|^)'is(\W|$)	'([Tt])is
(\W|^)'was(\W|$)	'([Tt])was
((?:\W|^)[Tt])abacco(\W|$)	$1obacco$2
((?:\W|^)[Tt])abaccos(\W|$)	$1obaccos$2
((?:\W|^)[Tt])achymetre(\W|$)	$1achymeter$2
((?:\W|^)[Tt])amborine(\W|$)	$1ambourine$2
((?:\W|^)[Tt])angientially(\W|$)	$1angentially$2
((?:\W|^)[Tt])argetted(\W|$)	$1argeted$2
((?:\W|^)[Tt])argetting(\W|$)	$1argeting$2
((?:\W|^)[Tt])arp(\W|$)	$1rap$2
((?:\W|^)[Tt])ash(\W|$)	$1ache$2
((?:\W|^)[Tt])assled(\W|$)	$1asseled$2
((?:\W|^)[Tt])attletaling(\W|$)	$1attling$2
((?:\W|^)[Tt])eam(\W|$)	$1eem$2
((?:\W|^)[Tt])eh(\W|$)	$1he$2
((?:\W|^)[Tt])elefone(\W|$)	$1elephone$2
((?:\W|^)[Tt])eleopeptide(\W|$)	$1elopeptide$2
((?:\W|^)[Tt])emperment(\W|$)	$1emperament$2
((?:\W|^)[Tt])empory(\W|$)	$1emporary$2
((?:\W|^)[Tt])endancies(\W|$)	$1endencies$2
((?:\W|^)[Tt])endancy(\W|$)	$1endency$2
((?:\W|^)[Tt])endencious(\W|$)	$1endentious$2
((?:\W|^)[Tt])eninucellate(\W|$)	$1enuinucellate$2
((?:\W|^)[Tt])enous(\W|$)	$1enuous$2
((?:\W|^)[Tt])errawatts(\W|$)	$1erawatts$2
((?:\W|^)[Tt])errestial(\W|$)	$1errestrial$2
((?:\W|^)[Tt])erribley(\W|$)	$1erribly$2
((?:\W|^)[Tt])esties(\W|$)	$1estes$2
((?:\W|^)[Tt])hantophobia(\W|$)	$1hanatophobia$2
((?:\W|^)[Tt])heaterical(\W|$)	$1heatrical$2
((?:\W|^)[Tt])heif(\W|$)	$1hief$2
((?:\W|^)[Tt])hemselfs(\W|$)	$1hemselves$2
((?:\W|^)[Tt])heratoma(\W|$)	$1eratoma$2
((?:\W|^)[Tt])hesaurusi(\W|$)	$1hesaurus$2
((?:\W|^)[Tt])hier(\W|$)	$1heir$2
((?:\W|^)[Tt])hourogh(\W|$)	$1horough$2
((?:\W|^)[Tt])hourough(\W|$)	$1horough$2
((?:\W|^)[Tt])hreshhold(\W|$)	$1hreshold$2
((?:\W|^)[Tt])hreshholds(\W|$)	$1hresholds$2
((?:\W|^)[Tt])hriftyness(\W|$)	$1hriftiness$2
((?:\W|^)[Tt])hroughfare(\W|$)	$1horoughfare$2
((?:\W|^)[Tt])hrow(\W|$)	$1hroe$2
((?:\W|^)[Tt])ightley(\W|$)	$1ightly$2
((?:\W|^)[Tt])ilda(\W|$)	$1ilde$2
((?:\W|^)[Tt])innitis(\W|$)	$1innitus$2
((?:\W|^)[Tt])omatos(\W|$)	$1omatoes$2
((?:\W|^)[Tt])oponomist(\W|$)	$1oponymist$2
((?:\W|^)[Tt])orroid(\W|$)	$1oroid$2
((?:\W|^)[Tt])orsoes(\W|$)	$1orsos$2
((?:\W|^)[Tt])otalley(\W|$)	$1otally$2
((?:\W|^)[Tt])ounge(\W|$)	$1ongue$2
((?:\W|^)[Tt])oxilogy(\W|$)	$1oxicology$2
((?:\W|^)[Tt])oxology(\W|$)	$1oxicology$2
((?:\W|^)[Tt])pyo(\W|$)	$1ypo$2
((?:\W|^)[Tt])racable(\W|$)	$1raceable$2
((?:\W|^)[Tt])ranfected(\W|$)	$1ransfected$2
((?:\W|^)[Tt])ranscriptionnally(\W|$)	$1ranscriptionally$2
((?:\W|^)[Tt])ransfered(\W|$)	$1ransferred$2
((?:\W|^)[Tt])ransmissable(\W|$)	$1ransmissible$2
((?:\W|^)[Tt])ranssubstantiation(\W|$)	$1ransubstantiation$2
((?:\W|^)[Tt])reck(\W|$)	$1rek$2
((?:\W|^)[Tt])relice(\W|$)	$1rellis$2
((?:\W|^)[Tt])ricadecaphobia(\W|$)	$1riskaidekaphobia$2
((?:\W|^)[Tt])ryptich(\W|$)	$1riptych$2
((?:\W|^)[Tt])rytophan(\W|$)	$1ryptophan$2
((?:\W|^)[Tt])umeric(\W|$)	$1urmeric$2
((?:\W|^)[Tt])umultuos(\W|$)	$1umultuous$2
(\W|^)was(\W|$)	'([Tt])was
((?:\W|^)[Tt])week(\W|$)	$1weak$2
((?:\W|^)[Tt])weeker(\W|$)	$1weaker$2
((?:\W|^)[Tt])welth(\W|$)	$1welfth$2
((?:\W|^)[Uu])biquetous(\W|$)	$1bique$2
((?:\W|^)[Uu])biquitious(\W|$)	$1biquitous$2
((?:\W|^)[Uu])mbridge(\W|$)	$1mbrage$2
((?:\W|^)[Uu])ncertainity(\W|$)	$1ncertainty$2
(\W|^)uncorruptable(\W|$)	incorruptible
(\W|^)uncorruptible(\W|$)	incorruptible
((?:\W|^)[Uu])nderlied(\W|$)	$1nderlay$2
((?:\W|^)[Uu])nderlied(\W|$)	$1nderlain$2
((?:\W|^)[Uu])nderware(\W|$)	$1nderwear$2
(\W|^)undisputable(\W|$)	indisputable
((?:\W|^)[Uu])ndo(\W|$)	$1ndue$2
((?:\W|^)[Uu])nforgiveable(\W|$)	$1nforgivable$2
((?:\W|^)[Uu])nforseen(\W|$)	$1nforeseen$2
((?:\W|^)[Uu])ni-directional(\W|$)	$1nidirectional$2
((?:\W|^)[Uu])nobstrusive(\W|$)	$1nobtrusive$2
((?:\W|^)[Uu])nphased(\W|$)	$1nfazed$2
((?:\W|^)[Uu])npronouncable(\W|$)	$1npronounceable$2
((?:\W|^)[Uu])ntracable(\W|$)	$1ntraceable$2
((?:\W|^)[Uu])pcomming(\W|$)	$1pcoming$2
((?:\W|^)[Uu])pmost(\W|$)	$1tmost$2
((?:\W|^)[Uu])seage(\W|$)	$1sage$2
((?:\W|^)[Uu])seages(\W|$)	$1seage$2
((?:\W|^)[Uu])sefull(\W|$)	$1seful$2
((?:\W|^)[Vv])acinity(\W|$)	$1icinity$2
((?:\W|^)[Vv])acume(\W|$)	$1acuum$2
((?:\W|^)[Vv])andal(\W|$)	$1andalize$2
((?:\W|^)[Vv])andals(\W|$)	$1andalizes$2
((?:\W|^)[Vv])apourise(\W|$)	$1aporise$2
((?:\W|^)[Vv])arient(\W|$)	$1ariant$2
((?:\W|^)[Vv])asulitis(\W|$)	$1asculitis$2
((?:\W|^)[Vv])erbage(\W|$)	$1erbiage$2
((?:\W|^)[Vv])ictrolla(\W|$)	$1ictrola$2
((?:\W|^)[Vv])ideoes(\W|$)	$1ideos$2
((?:\W|^)[Vv])illany(\W|$)	$1illainy$2
((?:\W|^)[Vv])illian(\W|$)	$1illain$2
((?:\W|^)[Vv])illified(\W|$)	$1ilified$2
((?:\W|^)[Vv])illify(\W|$)	$1ilify$2
((?:\W|^)[Vv])irial(\W|$)	$1iral$2
((?:\W|^)[Vv])iron(\W|$)	$1irion$2
((?:\W|^)[Vv])olitile(\W|$)	$1olatile$2
((?:\W|^)[Vv])unerable(\W|$)	$1ulnerable$2
((?:\W|^)[Ww])ain(\W|$)	$1ane$2
((?:\W|^)[Ww])aiver(\W|$)	$1aver$2
((?:\W|^)[Ww])aivered(\W|$)	$1avered$2
((?:\W|^)[Ww])an't(\W|$)	$1ant$2
((?:\W|^)[Ww])an't(\W|$)	$1on't$2
((?:\W|^)[Ww])ar-monger(\W|$)	$1armonger$2
((?:\W|^)[Ww])armongerer(\W|$)	$1armonger$2
(\W|^)washdisher(\W|$)	dishwasher
((?:\W|^)[Ww])asint(\W|$)	$1asn't$2
((?:\W|^)[Ww])easal(\W|$)	$1easel$2
((?:\W|^)[Ww])eedle(\W|$)	$1heedle$2
((?:\W|^)[Ww])een(\W|$)	$1ean$2
((?:\W|^)[Ww])eighth(\W|$)	$1eight$2
((?:\W|^)[Ww])einer(\W|$)	$1iener$2
((?:\W|^)[Ww])et(\W|$)	$1het$2
((?:\W|^)[Ww])herewithall(\W|$)	$1herewithal$2
(\W|^)wholism(\W|$)	holism
((?:\W|^)[Ww])icklow(\W|$)	$1hitlow$2
((?:\W|^)[Ww])ierd(\W|$)	$1eird$2
((?:\W|^)[Ww])ierdly(\W|$)	$1eirdly$2
((?:\W|^)[Ww])imper(\W|$)	$1himper$2
((?:\W|^)[Ww])ithdrawl(\W|$)	$1ithdrawal$2
((?:\W|^)[Ww])ittle(\W|$)	$1hittle$2
((?:\W|^)[Ww])oah(\W|$)	$1hoa$2
((?:\W|^)[Ww])olfs(\W|$)	$1olves$2
((?:\W|^)[Ww])oops(\W|$)	$1hoops$2
((?:\W|^)[Ww])orkoholic(\W|$)	$1orkaholic$2
((?:\W|^)[Ww])orkoholics(\W|$)	$1orkaholics$2
((?:\W|^)[Ww])rangle(\W|$)	$1angle$2
(\W|^)wrapped(\W|$)	rapt
(\W|^)wrapt(\W|$)	rapt
((?:\W|^)[Ww])rapt(\W|$)	$1rapped$2
(\W|^)wreckless(\W|$)	reckless
((?:\W|^)[Ww])right(\W|$)	$1rite$2
((?:\W|^)[Xx])antusid(\W|$)	$1antusiid$2
((?:\W|^)[Yy])atch(\W|$)	$1acht$2
((?:\W|^)[Yy])ea(\W|$)	$1ay$2
((?:\W|^)[Yy])eild(\W|$)	$1ield$2
((?:\W|^)[Yy])elow(\W|$)	$1ellow$2
((?:\W|^)[Yy])oke(\W|$)	$1olk$2
((?:\W|^)[Zz])eebra(\W|$)	$1ebra$2
((?:\W|^)[Zz])etabyte(\W|$)	$1ettabyte$2
((?:\W|^)[Zz])iphid(\W|$)	$1iphiid$2
(\W|^)zylonite(\W|$)	xylonite
