(\W|^)Alsatian(\W|$)	$1Alsation$2
((?:\W|^)[Ss])almonella(\W|$)	$1amonella$2
((?:\W|^)[Ss])older(\W|$)	$1auder$2
((?:\W|^)[Ss])older(\W|$)	$1auter$2
((?:\W|^)[Ss])aveloy(\W|$)	$1avaloy$2
((?:\W|^)[Ss])aveloys(\W|$)	$1avaloys$2
((?:\W|^)[Ss])capulocoracoid(\W|$)	$1capulacoracoid$2
((?:\W|^)[Ss])coff(\W|$)	$1cough$2
(\W|^)escritoire(\W|$)	$1scrutoire$2
((?:\W|^)[Ss])easonality(\W|$)	$1easonability$2
((?:\W|^)[Ss])ecede(\W|$)	$1eceed$2
((?:\W|^)[Ss])ought(\W|$)	$1eeked$2
((?:\W|^)[Ss])egment(\W|$)	$1egement$2
((?:\W|^)[Ss])egmented(\W|$)	$1egemented$2
((?:\W|^)[Ss])egments(\W|$)	$1egements$2
((?:\W|^)[Ss])egue(\W|$)	$1egueway$2
((?:\W|^)[Ss])egueing(\W|$)	$1eguing$2
((?:\W|^)[Ss])egue(\W|$)	$1egway$2
((?:\W|^)[Ss])iege(\W|$)	$1eige$2
((?:\W|^)[Ss])ieges(\W|$)	$1eiges$2
((?:\W|^)[Ss])imoleon(\W|$)	$1emoleon$2
((?:\W|^)[Ss])ense(\W|$)	$1ence$2
((?:\W|^)[Ss])ensible(\W|$)	$1ensable$2
((?:\W|^)[Ss])eparate(\W|$)	$1eperate$2
((?:\W|^)[Ss])eparately(\W|$)	$1eperately$2
((?:\W|^)[Ss])eparation(\W|$)	$1eperation$2
((?:\W|^)[Ss])epulchral(\W|$)	$1epulcheral$2
((?:\W|^)[Ss])equel(\W|$)	$1equal$2
((?:\W|^)[Ss])errated(\W|$)	$1erated$2
((?:\W|^)[Ss])erotonergic(\W|$)	$1eretonergic$2
((?:\W|^)[Ss])eriatim(\W|$)	$1eriatum$2
((?:\W|^)[Ss])eriously(\W|$)	$1eriousley$2
((?:\W|^)[Ss])erviceable(\W|$)	$1ervicable$2
((?:\W|^)[Ss])ewage(\W|$)	$1ewerage$2
((?:\W|^)[Ss])exagenarian(\W|$)	$1extagenarian$2
((?:\W|^)[Ss])exier(\W|$)	$1exyer$2
((?:\W|^)[Ss])heer(\W|$)	$1hear$2
((?:\W|^)[Ss])hield(\W|$)	$1heild$2
((?:\W|^)[Ss])hillelagh(\W|$)	$1helele$2
((?:\W|^)[Ss])hepherd(\W|$)	$1hepard$2
((?:\W|^)[Ss])heisty(\W|$)	$1hiesty$2
(\W|^)citizen(\W|$)	$1shitizen$2
((?:\W|^)[Ss])hoo-in(\W|$)	$1hoe-in$2
((?:\W|^)[Ss])ugar(\W|$)	$1hooger$2
((?:\W|^)[Ss])howiness(\W|$)	$1howyness$2
((?:\W|^)[Ss])ide-effect(\W|$)	$1ide-affect$2
((?:\W|^)[Ss])eize(\W|$)	$1ieze$2
((?:\W|^)[Ss])eized(\W|$)	$1iezed$2
((?:\W|^)[Ss])eizes(\W|$)	$1iezes$2
((?:\W|^)[Ss])eizing(\W|$)	$1iezing$2
((?:\W|^)[Ss])ilylated(\W|$)	$1ilyated$2
((?:\W|^)[Ss])ilylation(\W|$)	$1ilyation$2
((?:\W|^)[Ss])imilar(\W|$)	$1imiliar$2
((?:\W|^)[Ss])ymplectic(\W|$)	$1implectic$2
((?:\W|^)[Ss])timulative(\W|$)	$1imulative$2
((?:\W|^)[Ss])ister-in-law(\W|$)	$1ister-in-laws$2
((?:\W|^)[Ss])ide-effect(\W|$)	$1ite-effect$2
(\W|^)citing(\W|$)	$1siting$2
((?:\W|^)[Ss])itting(\W|$)	$1iting$2
((?:\W|^)[Ss])kedaddle(\W|$)	$1kadaddle$2
((?:\W|^)[Ss])kittish(\W|$)	$1kiddish$2
((?:\W|^)[Ss])ki(\W|$)	$1kiis$2
((?:\W|^)[Ss])chool(\W|$)	$1kool$2
((?:\W|^)[Ss])lightly(\W|$)	$1lightley$2
((?:\W|^)[Ss])limy(\W|$)	$1limey$2
((?:\W|^)[Ss])lowly(\W|$)	$1lowley$2
((?:\W|^)[Ss])ophomore(\W|$)	$1oftmore$2
((?:\W|^)[Ss])olanaceous(\W|$)	$1olenaceous$2
((?:\W|^)[Ss])odomite(\W|$)	$1omdomite$2
((?:\W|^)[Ss])orcerer(\W|$)	$1orceror$2
((?:\W|^)[Ss])pamvertise(\W|$)	$1pamvertize$2
((?:\W|^)[Ss])pasm(\W|$)	$1pazm$2
((?:\W|^)[Ss])pecificity(\W|$)	$1pecifity$2
((?:\W|^)[Ss])pectral(\W|$)	$1pecteral$2
((?:\W|^)[Ss])plendorous(\W|$)	$1plendourous$2
((?:\W|^)[Ss])poke(\W|$)	$1poak$2
((?:\W|^)[Ss])pontaneous(\W|$)	$1pontanous$2
((?:\W|^)[Ss])prained(\W|$)	$1praint$2
((?:\W|^)[Ss])plurge(\W|$)	$1purlge$2
((?:\W|^)[Ss])kew-whiff(\W|$)	$1quewiff$2
((?:\W|^)[Ss])quishiness(\W|$)	$1quishyness$2
((?:\W|^)[Ss])tarboard(\W|$)	$1tarbird$2
((?:\W|^)[Ss])tatutory(\W|$)	$1tatchitory$2
((?:\W|^)[Ss])tationery(\W|$)	$1tationary$2
((?:\W|^)[Ss])tationary(\W|$)	$1tationery$2
((?:\W|^)[Ss])teadily(\W|$)	$1tedily$2
((?:\W|^)[Ss])teady(\W|$)	$1tedy$2
((?:\W|^)[Ss])tent(\W|$)	$1tint$2
((?:\W|^)[Ss])toically(\W|$)	$1toicly$2
((?:\W|^)[Ss])tomach(\W|$)	$1tomache$2
((?:\W|^)[Ss])tomachache(\W|$)	$1tomache$2
((?:\W|^)[Ss])traitjacket(\W|$)	$1traight-jacket$2
((?:\W|^)[Ss])traitjacket(\W|$)	$1traightjacket$2
((?:\W|^)[Ss])traighten(\W|$)	$1traiten$2
((?:\W|^)[Ss])trapped(\W|$)	$1traped$2
((?:\W|^)[Ss])trapping(\W|$)	$1traping$2
((?:\W|^)[Ss])tratagem(\W|$)	$1trategem$2
((?:\W|^)[Ss])tretch(\W|$)	$1trech$2
((?:\W|^)[Ss])traighten(\W|$)	$1treighten$2
((?:\W|^)[Ss])traiten(\W|$)	$1treighten$2
((?:\W|^)[Ss])tutter(\W|$)	$1tudder$2
((?:\W|^)[Ss])ubordinacy(\W|$)	$1ubordinancy$2
((?:\W|^)[Ss])ubperiosteal(\W|$)	$1ubperiostial$2
((?:\W|^)[Ss])ubtractive(\W|$)	$1ubstractive$2
((?:\W|^)[Ss])uccinct(\W|$)	$1uccint$2
((?:\W|^)[Ss])udden(\W|$)	$1uddent$2
((?:\W|^)[Ss])uddenly(\W|$)	$1uddently$2
((?:\W|^)[Ss])ulfur(\W|$)	$1ulfer$2
((?:\W|^)[Ss])upersede(\W|$)	$1upercede$2
((?:\W|^)[Ss])uperseded(\W|$)	$1uperceded$2
((?:\W|^)[Ss])upersedes(\W|$)	$1upercedes$2
((?:\W|^)[Ss])uperseding(\W|$)	$1uperceding$2
((?:\W|^)[Ss])upersede(\W|$)	$1uperceed$2
((?:\W|^)[Ss])uperintendent(\W|$)	$1uperintendant$2
((?:\W|^)[Ss])upersede(\W|$)	$1uperseed$2
((?:\W|^)[Ss])upratemporal(\W|$)	$1upretemporal$2
((?:\W|^)[Ss])urprise(\W|$)	$1uprise$2
((?:\W|^)[Ss])urprised(\W|$)	$1uprised$2
((?:\W|^)[Ss])urprisingly(\W|$)	$1uprisingly$2
((?:\W|^)[Ss])ubscribe(\W|$)	$1uscribe$2
((?:\W|^)[Ss])usurration(\W|$)	$1ussuration$2
((?:\W|^)[Ss])usurrations(\W|$)	$1ussurations$2
((?:\W|^)[Ss])ike(\W|$)	$1yke$2
(\W|^)psych(\W|$)	$1syke$2
((?:\W|^)[Ss])impatico(\W|$)	$1ympatico$2
((?:\W|^)[Ss])ynanthropic(\W|$)	$1ynantropic$2
((?:\W|^)[Ss])ynchronise(\W|$)	$1yncronise$2
(\W|^)'([Tt])is(\W|$)	$1'is$2
(\W|^)'([Tt])was(\W|$)	$1'was$2
((?:\W|^)[Tt])obacco(\W|$)	$1abacco$2
((?:\W|^)[Tt])obaccos(\W|$)	$1abaccos$2
((?:\W|^)[Tt])achymeter(\W|$)	$1achymetre$2
((?:\W|^)[Tt])ambourine(\W|$)	$1amborine$2
((?:\W|^)[Tt])angentially(\W|$)	$1angientially$2
((?:\W|^)[Tt])argeted(\W|$)	$1argetted$2
((?:\W|^)[Tt])argeting(\W|$)	$1argetting$2
((?:\W|^)[Tt])rap(\W|$)	$1arp$2
((?:\W|^)[Tt])ache(\W|$)	$1ash$2
((?:\W|^)[Tt])asseled(\W|$)	$1assled$2
((?:\W|^)[Tt])attling(\W|$)	$1attletaling$2
((?:\W|^)[Tt])eem(\W|$)	$1eam$2
((?:\W|^)[Tt])he(\W|$)	$1eh$2
((?:\W|^)[Tt])elephone(\W|$)	$1elefone$2
((?:\W|^)[Tt])elopeptide(\W|$)	$1eleopeptide$2
((?:\W|^)[Tt])emperament(\W|$)	$1emperment$2
((?:\W|^)[Tt])emporary(\W|$)	$1empory$2
((?:\W|^)[Tt])endencies(\W|$)	$1endancies$2
((?:\W|^)[Tt])endency(\W|$)	$1endancy$2
((?:\W|^)[Tt])endentious(\W|$)	$1endencious$2
((?:\W|^)[Tt])enuinucellate(\W|$)	$1eninucellate$2
((?:\W|^)[Tt])enuous(\W|$)	$1enous$2
((?:\W|^)[Tt])erawatts(\W|$)	$1errawatts$2
((?:\W|^)[Tt])errestrial(\W|$)	$1errestial$2
((?:\W|^)[Tt])erribly(\W|$)	$1erribley$2
((?:\W|^)[Tt])estes(\W|$)	$1esties$2
((?:\W|^)[Tt])hanatophobia(\W|$)	$1hantophobia$2
((?:\W|^)[Tt])heatrical(\W|$)	$1heaterical$2
((?:\W|^)[Tt])hief(\W|$)	$1heif$2
((?:\W|^)[Tt])hemselves(\W|$)	$1hemselfs$2
((?:\W|^)[Tt])eratoma(\W|$)	$1heratoma$2
((?:\W|^)[Tt])hesaurus(\W|$)	$1hesaurusi$2
((?:\W|^)[Tt])heir(\W|$)	$1hier$2
((?:\W|^)[Tt])horough(\W|$)	$1hourogh$2
((?:\W|^)[Tt])horough(\W|$)	$1hourough$2
((?:\W|^)[Tt])hreshold(\W|$)	$1hreshhold$2
((?:\W|^)[Tt])hresholds(\W|$)	$1hreshholds$2
((?:\W|^)[Tt])hriftiness(\W|$)	$1hriftyness$2
((?:\W|^)[Tt])horoughfare(\W|$)	$1hroughfare$2
((?:\W|^)[Tt])hroe(\W|$)	$1hrow$2
((?:\W|^)[Tt])ightly(\W|$)	$1ightley$2
((?:\W|^)[Tt])ilde(\W|$)	$1ilda$2
((?:\W|^)[Tt])innitus(\W|$)	$1innitis$2
((?:\W|^)[Tt])oo(\W|$)	$1o$2
((?:\W|^)[Tt])omatoes(\W|$)	$1omatos$2
((?:\W|^)[Tt])oponymist(\W|$)	$1oponomist$2
((?:\W|^)[Tt])oroid(\W|$)	$1orroid$2
((?:\W|^)[Tt])orsos(\W|$)	$1orsoes$2
((?:\W|^)[Tt])otally(\W|$)	$1otalley$2
((?:\W|^)[Tt])ongue(\W|$)	$1ounge$2
((?:\W|^)[Tt])oxicology(\W|$)	$1oxilogy$2
((?:\W|^)[Tt])oxicology(\W|$)	$1oxology$2
((?:\W|^)[Tt])ypo(\W|$)	$1pyo$2
((?:\W|^)[Tt])raceable(\W|$)	$1racable$2
((?:\W|^)[Tt])ransfected(\W|$)	$1ranfected$2
((?:\W|^)[Tt])ranscriptionally(\W|$)	$1ranscriptionnally$2
((?:\W|^)[Tt])ransferred(\W|$)	$1ransfered$2
((?:\W|^)[Tt])ransmissible(\W|$)	$1ransmissable$2
((?:\W|^)[Tt])ransubstantiation(\W|$)	$1ranssubstantiation$2
((?:\W|^)[Tt])rek(\W|$)	$1reck$2
((?:\W|^)[Tt])rellis(\W|$)	$1relice$2
((?:\W|^)[Tt])riskaidekaphobia(\W|$)	$1ricadecaphobia$2
((?:\W|^)[Tt])riptych(\W|$)	$1ryptich$2
((?:\W|^)[Tt])ryptophan(\W|$)	$1rytophan$2
((?:\W|^)[Tt])urmeric(\W|$)	$1umeric$2
((?:\W|^)[Tt])umultuous(\W|$)	$1umultuos$2
(\W|^)'([Tt])was(\W|$)	$1was$2
((?:\W|^)[Tt])weak(\W|$)	$1week$2
((?:\W|^)[Tt])weaker(\W|$)	$1weeker$2
((?:\W|^)[Tt])welfth(\W|$)	$1welth$2
((?:\W|^)[Uu])bique(\W|$)	$1biquetous$2
((?:\W|^)[Uu])biquitous(\W|$)	$1biquitious$2
((?:\W|^)[Uu])mbrage(\W|$)	$1mbridge$2
((?:\W|^)[Uu])ncertainty(\W|$)	$1ncertainity$2
(\W|^)incorruptible(\W|$)	$1uncorruptable$2
(\W|^)incorruptible(\W|$)	$1uncorruptible$2
((?:\W|^)[Uu])nderlay(\W|$)	$1nderlied$2
((?:\W|^)[Uu])nderlain(\W|$)	$1nderlied$2
((?:\W|^)[Uu])nderwear(\W|$)	$1nderware$2
(\W|^)indisputable(\W|$)	$1undisputable$2
((?:\W|^)[Uu])ndue(\W|$)	$1ndo$2
((?:\W|^)[Uu])nforgivable(\W|$)	$1nforgiveable$2
((?:\W|^)[Uu])nforeseen(\W|$)	$1nforseen$2
((?:\W|^)[Uu])nidirectional(\W|$)	$1ni-directional$2
((?:\W|^)[Uu])nobtrusive(\W|$)	$1nobstrusive$2
((?:\W|^)[Uu])nfazed(\W|$)	$1nphased$2
((?:\W|^)[Uu])npronounceable(\W|$)	$1npronouncable$2
((?:\W|^)[Uu])ntraceable(\W|$)	$1ntracable$2
((?:\W|^)[Uu])pcoming(\W|$)	$1pcomming$2
((?:\W|^)[Uu])tmost(\W|$)	$1pmost$2
((?:\W|^)[Uu])sage(\W|$)	$1seage$2
((?:\W|^)[Uu])seage(\W|$)	$1seages$2
((?:\W|^)[Uu])seful(\W|$)	$1sefull$2
((?:\W|^)[Vv])icinity(\W|$)	$1acinity$2
((?:\W|^)[Vv])acuum(\W|$)	$1acume$2
((?:\W|^)[Vv])andalize(\W|$)	$1andal$2
((?:\W|^)[Vv])andalizes(\W|$)	$1andals$2
((?:\W|^)[Vv])aporise(\W|$)	$1apourise$2
((?:\W|^)[Vv])ariant(\W|$)	$1arient$2
((?:\W|^)[Vv])asculitis(\W|$)	$1asulitis$2
((?:\W|^)[Vv])erbiage(\W|$)	$1erbage$2
((?:\W|^)[Vv])ictrola(\W|$)	$1ictrolla$2
((?:\W|^)[Vv])ideos(\W|$)	$1ideoes$2
((?:\W|^)[Vv])illainy(\W|$)	$1illany$2
((?:\W|^)[Vv])illain(\W|$)	$1illian$2
((?:\W|^)[Vv])ilified(\W|$)	$1illified$2
((?:\W|^)[Vv])ilify(\W|$)	$1illify$2
((?:\W|^)[Vv])iral(\W|$)	$1irial$2
((?:\W|^)[Vv])irion(\W|$)	$1iron$2
((?:\W|^)[Vv])olatile(\W|$)	$1olitile$2
((?:\W|^)[Vv])ulnerable(\W|$)	$1unerable$2
((?:\W|^)[Ww])ane(\W|$)	$1ain$2
((?:\W|^)[Ww])aver(\W|$)	$1aiver$2
((?:\W|^)[Ww])avered(\W|$)	$1aivered$2
((?:\W|^)[Ww])ant(\W|$)	$1an't$2
((?:\W|^)[Ww])on't(\W|$)	$1an't$2
((?:\W|^)[Ww])armonger(\W|$)	$1ar-monger$2
((?:\W|^)[Ww])armonger(\W|$)	$1armongerer$2
(\W|^)dishwasher(\W|$)	$1washdisher$2
((?:\W|^)[Ww])asn't(\W|$)	$1asint$2
((?:\W|^)[Ww])easel(\W|$)	$1easal$2
((?:\W|^)[Ww])heedle(\W|$)	$1eedle$2
((?:\W|^)[Ww])ean(\W|$)	$1een$2
((?:\W|^)[Ww])eight(\W|$)	$1eighth$2
((?:\W|^)[Ww])iener(\W|$)	$1einer$2
((?:\W|^)[Ww])het(\W|$)	$1et$2
((?:\W|^)[Ww])herewithal(\W|$)	$1herewithall$2
(\W|^)holism(\W|$)	$1wholism$2
((?:\W|^)[Ww])hitlow(\W|$)	$1icklow$2
((?:\W|^)[Ww])eird(\W|$)	$1ierd$2
((?:\W|^)[Ww])eirdly(\W|$)	$1ierdly$2
((?:\W|^)[Ww])himper(\W|$)	$1imper$2
((?:\W|^)[Ww])ithdrawal(\W|$)	$1ithdrawl$2
((?:\W|^)[Ww])hittle(\W|$)	$1ittle$2
((?:\W|^)[Ww])hoa(\W|$)	$1oah$2
((?:\W|^)[Ww])olves(\W|$)	$1olfs$2
((?:\W|^)[Ww])hoops(\W|$)	$1oops$2
((?:\W|^)[Ww])orkaholic(\W|$)	$1orkoholic$2
((?:\W|^)[Ww])orkaholics(\W|$)	$1orkoholics$2
((?:\W|^)[Ww])angle(\W|$)	$1rangle$2
(\W|^)rapt(\W|$)	$1wrapped$2
(\W|^)rapt(\W|$)	$1wrapt$2
((?:\W|^)[Ww])rapped(\W|$)	$1rapt$2
(\W|^)reckless(\W|$)	$1wreckless$2
((?:\W|^)[Ww])rite(\W|$)	$1right$2
((?:\W|^)[Xx])antusiid(\W|$)	$1antusid$2
((?:\W|^)[Yy])acht(\W|$)	$1atch$2
((?:\W|^)[Yy])ay(\W|$)	$1ea$2
((?:\W|^)[Yy])ield(\W|$)	$1eild$2
((?:\W|^)[Yy])ellow(\W|$)	$1elow$2
((?:\W|^)[Yy])olk(\W|$)	$1oke$2
((?:\W|^)[Zz])ebra(\W|$)	$1eebra$2
((?:\W|^)[Zz])ettabyte(\W|$)	$1etabyte$2
((?:\W|^)[Zz])iphiid(\W|$)	$1iphid$2
(\W|^)xylonite(\W|$)	$1zylonite$2
